experiment,oram,access,l,leaf_count,addr_count,client_count,warmup_rounds,trials,read_ratio,zipf_alpha,seed,tvd,k,observed_count,observed_probability,ideal_probability,abs_diff
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,1,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,2,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,3,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,4,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,5,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,6,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,7,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,8,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,9,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,10,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,11,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,12,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,13,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,14,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,15,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,16,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,17,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,18,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,19,0,0.0000000000,0.0000000000,0.0000000000
statisticaldistance,re-mvp-oram,zipf,10,1024,512,50,50,20000,0.100000,1.100000,542,0.2641002987,20,0,0.0000000000,0.0000000000,0.0000000000
